Device: cuda
StateTransitionPerturbationModel(
  (loss_fn): SamplesLoss()
  (gene_decoder): LatentToGeneDecoder(
    (decoder): Sequential(
      (0): Linear(in_features=2000, out_features=1024, bias=True)
      (1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (2): GELU(approximate='none')
      (3): Dropout(p=0.1, inplace=False)
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (6): GELU(approximate='none')
      (7): Dropout(p=0.1, inplace=False)
      (8): Linear(in_features=1024, out_features=512, bias=True)
      (9): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
      (10): GELU(approximate='none')
      (11): Dropout(p=0.1, inplace=False)
      (12): Linear(in_features=512, out_features=2000, bias=True)
      (13): ReLU()
    )
  )
  (pert_encoder): Sequential(
    (0): Linear(in_features=2024, out_features=328, bias=True)
  )
  (basal_encoder): Sequential(
    (0): Linear(in_features=2000, out_features=328, bias=True)
  )
  (transformer_backbone): LlamaBidirectionalModel(
    (embed_tokens): Embedding(32000, 328, padding_idx=0)
    (layers): ModuleList(
      (0-7): 8 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=328, out_features=768, bias=False)
          (k_proj): Linear(in_features=328, out_features=768, bias=False)
          (v_proj): Linear(in_features=328, out_features=768, bias=False)
          (o_proj): Linear(in_features=768, out_features=328, bias=False)
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=328, out_features=3072, bias=False)
          (up_proj): Linear(in_features=328, out_features=3072, bias=False)
          (down_proj): Linear(in_features=3072, out_features=328, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm((328,), eps=1e-06)
        (post_attention_layernorm): LlamaRMSNorm((328,), eps=1e-06)
      )
    )
    (norm): LlamaRMSNorm((328,), eps=1e-06)
    (rotary_emb): NoRoPE()
  )
  (project_out): Sequential(
    (0): Linear(in_features=328, out_features=2000, bias=True)
  )
  (batch_encoder): Embedding(56, 328)
  (relu): ReLU()
)
Model loaded.
Gene index size: 2000, KDs available: 2024
Control cells: (4976, 2000)

Secretory panel:
  Regulators: ['HSPA5', 'ATF4', 'XBP1', 'SEC24A']
  Targets:    ['ARFGEF2', 'MFGE8', 'PDIA3', 'CALR', 'ERO1A']
  Pathway KDs: ['TRAPPC3', 'TRAPPC5', 'SRP54', 'HSPA5']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

Ribosome panel:
  Regulators: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Targets:    ['RPL13', 'RPL14', 'RPS10', 'RPS18', 'RPS27']
  Pathway KDs: ['RPL10', 'RPS6', 'RPL12', 'RPS8']
  Neg ctrl KDs: ['MYC', 'BRCA1', 'CHEK1']

=== Computing SECRETORY panel ===
  [secretory] 1/140 | HSPA5->ARFGEF2 | KD=TRAPPC3 | J=0.022849 | 0.3s
  [secretory] 32/140 | HSPA5->ERO1A | KD=HSPA5 | J=0.000823 | 0.0s
  [secretory] 33/140 | HSPA5->ERO1A | KD=MYC | J=-0.004470 | 0.0s
  [secretory] 34/140 | HSPA5->ERO1A | KD=BRCA1 | J=0.006148 | 0.0s
  [secretory] 35/140 | HSPA5->ERO1A | KD=CHEK1 | J=-0.004298 | 0.0s
  [secretory] 36/140 | ATF4->ARFGEF2 | KD=TRAPPC3 | J=0.025136 | 0.0s
  [secretory] 37/140 | ATF4->ARFGEF2 | KD=TRAPPC5 | J=0.029945 | 0.0s
  [secretory] 38/140 | ATF4->ARFGEF2 | KD=SRP54 | J=0.018604 | 0.0s
  [secretory] 39/140 | ATF4->ARFGEF2 | KD=HSPA5 | J=0.023000 | 0.0s
  [secretory] 40/140 | ATF4->ARFGEF2 | KD=MYC | J=0.021150 | 0.0s
  [secretory] 41/140 | ATF4->ARFGEF2 | KD=BRCA1 | J=0.020714 | 0.0s
  [secretory] 42/140 | ATF4->ARFGEF2 | KD=CHEK1 | J=0.010892 | 0.0s
  [secretory] 43/140 | ATF4->MFGE8 | KD=TRAPPC3 | J=0.000000 | 0.0s
  [secretory] 44/140 | ATF4->MFGE8 | KD=TRAPPC5 | J=0.000000 | 0.0s
  [secretory] 45/140 | ATF4->MFGE8 | KD=SRP54 | J=0.000000 | 0.0s
  [secretory] 46/140 | ATF4->MFGE8 | KD=HSPA5 | J=0.000000 | 0.0s
  [secretory] 47/140 | ATF4->MFGE8 | KD=MYC | J=0.000000 | 0.0s
  [secretory] 48/140 | ATF4->MFGE8 | KD=BRCA1 | J=0.000000 | 0.0s
  [secretory] 49/140 | ATF4->MFGE8 | KD=CHEK1 | J=0.000000 | 0.0s
  [secretory] 50/140 | ATF4->PDIA3 | KD=TRAPPC3 | J=-0.011257 | 0.0s
  [secretory] 51/140 | ATF4->PDIA3 | KD=TRAPPC5 | J=-0.021528 | 0.0s
  [secretory] 52/140 | ATF4->PDIA3 | KD=SRP54 | J=-0.004050 | 0.0s
  [secretory] 53/140 | ATF4->PDIA3 | KD=HSPA5 | J=-0.009470 | 0.0s
  [secretory] 54/140 | ATF4->PDIA3 | KD=MYC | J=-0.002751 | 0.0s
  [secretory] 55/140 | ATF4->PDIA3 | KD=BRCA1 | J=0.001026 | 0.0s
  [secretory] 56/140 | ATF4->PDIA3 | KD=CHEK1 | J=0.007834 | 0.0s
  [secretory] 57/140 | ATF4->CALR | KD=TRAPPC3 | J=0.005618 | 0.0s
  [secretory] 58/140 | ATF4->CALR | KD=TRAPPC5 | J=-0.006594 | 0.0s
  [secretory] 59/140 | ATF4->CALR | KD=SRP54 | J=0.013670 | 0.0s
  [secretory] 60/140 | ATF4->CALR | KD=HSPA5 | J=-0.006589 | 0.0s
  [secretory] 61/140 | ATF4->CALR | KD=MYC | J=0.009258 | 0.0s
  [secretory] 62/140 | ATF4->CALR | KD=BRCA1 | J=0.015283 | 0.0s
  [secretory] 63/140 | ATF4->CALR | KD=CHEK1 | J=0.009573 | 0.0s
  [secretory] 64/140 | ATF4->ERO1A | KD=TRAPPC3 | J=-0.003770 | 0.0s
  [secretory] 65/140 | ATF4->ERO1A | KD=TRAPPC5 | J=-0.005831 | 0.0s
  [secretory] 66/140 | ATF4->ERO1A | KD=SRP54 | J=0.001149 | 0.0s
  [secretory] 67/140 | ATF4->ERO1A | KD=HSPA5 | J=0.004378 | 0.0s
  [secretory] 68/140 | ATF4->ERO1A | KD=MYC | J=-0.002620 | 0.0s
  [secretory] 69/140 | ATF4->ERO1A | KD=BRCA1 | J=-0.008264 | 0.0s
  [secretory] 70/140 | ATF4->ERO1A | KD=CHEK1 | J=0.008319 | 0.0s
  [secretory] 71/140 | XBP1->ARFGEF2 | KD=TRAPPC3 | J=-0.008466 | 0.0s
  [secretory] 72/140 | XBP1->ARFGEF2 | KD=TRAPPC5 | J=-0.011923 | 0.0s
  [secretory] 73/140 | XBP1->ARFGEF2 | KD=SRP54 | J=0.002550 | 0.0s
  [secretory] 74/140 | XBP1->ARFGEF2 | KD=HSPA5 | J=-0.021478 | 0.0s
  [secretory] 75/140 | XBP1->ARFGEF2 | KD=MYC | J=0.002558 | 0.0s
  [secretory] 76/140 | XBP1->ARFGEF2 | KD=BRCA1 | J=-0.016577 | 0.0s
  [secretory] 77/140 | XBP1->ARFGEF2 | KD=CHEK1 | J=0.005544 | 0.0s
  [secretory] 78/140 | XBP1->MFGE8 | KD=TRAPPC3 | J=0.000000 | 0.0s
  [secretory] 79/140 | XBP1->MFGE8 | KD=TRAPPC5 | J=0.000000 | 0.0s
  [secretory] 80/140 | XBP1->MFGE8 | KD=SRP54 | J=0.000000 | 0.0s
  [secretory] 81/140 | XBP1->MFGE8 | KD=HSPA5 | J=0.000000 | 0.0s
  [secretory] 82/140 | XBP1->MFGE8 | KD=MYC | J=0.000000 | 0.0s
  [secretory] 83/140 | XBP1->MFGE8 | KD=BRCA1 | J=0.000000 | 0.0s
  [secretory] 84/140 | XBP1->MFGE8 | KD=CHEK1 | J=0.000000 | 0.0s
  [secretory] 85/140 | XBP1->PDIA3 | KD=TRAPPC3 | J=-0.002992 | 0.0s
  [secretory] 86/140 | XBP1->PDIA3 | KD=TRAPPC5 | J=-0.007463 | 0.0s
  [secretory] 87/140 | XBP1->PDIA3 | KD=SRP54 | J=-0.005440 | 0.0s
  [secretory] 88/140 | XBP1->PDIA3 | KD=HSPA5 | J=-0.015575 | 0.0s
  [secretory] 89/140 | XBP1->PDIA3 | KD=MYC | J=-0.010454 | 0.0s
  [secretory] 90/140 | XBP1->PDIA3 | KD=BRCA1 | J=0.005414 | 0.0s
  [secretory] 91/140 | XBP1->PDIA3 | KD=CHEK1 | J=-0.019292 | 0.0s
  [secretory] 92/140 | XBP1->CALR | KD=TRAPPC3 | J=0.005190 | 0.0s
  [secretory] 93/140 | XBP1->CALR | KD=TRAPPC5 | J=-0.001015 | 0.0s
  [secretory] 94/140 | XBP1->CALR | KD=SRP54 | J=0.002432 | 0.0s
  [secretory] 95/140 | XBP1->CALR | KD=HSPA5 | J=-0.000311 | 0.0s
  [secretory] 96/140 | XBP1->CALR | KD=MYC | J=0.007105 | 0.0s
  [secretory] 97/140 | XBP1->CALR | KD=BRCA1 | J=0.011534 | 0.0s
  [secretory] 98/140 | XBP1->CALR | KD=CHEK1 | J=0.006836 | 0.0s
  [secretory] 99/140 | XBP1->ERO1A | KD=TRAPPC3 | J=-0.005964 | 0.0s
  [secretory] 100/140 | XBP1->ERO1A | KD=TRAPPC5 | J=-0.013813 | 0.0s
  [secretory] 101/140 | XBP1->ERO1A | KD=SRP54 | J=-0.010131 | 0.0s
  [secretory] 102/140 | XBP1->ERO1A | KD=HSPA5 | J=-0.012843 | 0.0s
  [secretory] 103/140 | XBP1->ERO1A | KD=MYC | J=-0.008697 | 0.0s
  [secretory] 104/140 | XBP1->ERO1A | KD=BRCA1 | J=-0.010247 | 0.0s
  [secretory] 105/140 | XBP1->ERO1A | KD=CHEK1 | J=-0.019185 | 0.0s
  [secretory] 106/140 | SEC24A->ARFGEF2 | KD=TRAPPC3 | J=0.024023 | 0.0s
  [secretory] 107/140 | SEC24A->ARFGEF2 | KD=TRAPPC5 | J=0.025718 | 0.0s
  [secretory] 108/140 | SEC24A->ARFGEF2 | KD=SRP54 | J=0.018369 | 0.0s
  [secretory] 109/140 | SEC24A->ARFGEF2 | KD=HSPA5 | J=0.018425 | 0.0s
  [secretory] 110/140 | SEC24A->ARFGEF2 | KD=MYC | J=0.006711 | 0.0s
  [secretory] 111/140 | SEC24A->ARFGEF2 | KD=BRCA1 | J=0.019665 | 0.0s
  [secretory] 112/140 | SEC24A->ARFGEF2 | KD=CHEK1 | J=0.010382 | 0.0s
  [secretory] 113/140 | SEC24A->MFGE8 | KD=TRAPPC3 | J=0.000000 | 0.0s
  [secretory] 114/140 | SEC24A->MFGE8 | KD=TRAPPC5 | J=0.000000 | 0.0s
  [secretory] 115/140 | SEC24A->MFGE8 | KD=SRP54 | J=0.000000 | 0.0s
  [secretory] 116/140 | SEC24A->MFGE8 | KD=HSPA5 | J=0.000000 | 0.0s
  [secretory] 117/140 | SEC24A->MFGE8 | KD=MYC | J=0.000000 | 0.0s
  [secretory] 118/140 | SEC24A->MFGE8 | KD=BRCA1 | J=0.000000 | 0.0s
  [secretory] 119/140 | SEC24A->MFGE8 | KD=CHEK1 | J=0.000000 | 0.0s
  [secretory] 120/140 | SEC24A->PDIA3 | KD=TRAPPC3 | J=0.005960 | 0.0s
  [secretory] 121/140 | SEC24A->PDIA3 | KD=TRAPPC5 | J=0.012647 | 0.0s
  [secretory] 122/140 | SEC24A->PDIA3 | KD=SRP54 | J=0.038882 | 0.0s
  [secretory] 123/140 | SEC24A->PDIA3 | KD=HSPA5 | J=-0.014627 | 0.0s
  [secretory] 124/140 | SEC24A->PDIA3 | KD=MYC | J=0.026380 | 0.0s
  [secretory] 125/140 | SEC24A->PDIA3 | KD=BRCA1 | J=0.005662 | 0.0s
  [secretory] 126/140 | SEC24A->PDIA3 | KD=CHEK1 | J=0.028508 | 0.0s
  [secretory] 127/140 | SEC24A->CALR | KD=TRAPPC3 | J=0.028265 | 0.0s
  [secretory] 128/140 | SEC24A->CALR | KD=TRAPPC5 | J=0.033350 | 0.0s
  [secretory] 129/140 | SEC24A->CALR | KD=SRP54 | J=0.066110 | 0.0s
  [secretory] 130/140 | SEC24A->CALR | KD=HSPA5 | J=0.016883 | 0.0s
  [secretory] 131/140 | SEC24A->CALR | KD=MYC | J=0.054600 | 0.0s
  [secretory] 132/140 | SEC24A->CALR | KD=BRCA1 | J=0.022467 | 0.0s
  [secretory] 133/140 | SEC24A->CALR | KD=CHEK1 | J=0.019756 | 0.0s
  [secretory] 134/140 | SEC24A->ERO1A | KD=TRAPPC3 | J=-0.017867 | 0.0s
  [secretory] 135/140 | SEC24A->ERO1A | KD=TRAPPC5 | J=-0.011439 | 0.0s
  [secretory] 136/140 | SEC24A->ERO1A | KD=SRP54 | J=-0.002208 | 0.0s
  [secretory] 137/140 | SEC24A->ERO1A | KD=HSPA5 | J=-0.037542 | 0.0s
  [secretory] 138/140 | SEC24A->ERO1A | KD=MYC | J=-0.027544 | 0.0s
  [secretory] 139/140 | SEC24A->ERO1A | KD=BRCA1 | J=-0.029614 | 0.0s
  [secretory] 140/140 | SEC24A->ERO1A | KD=CHEK1 | J=0.014575 | 0.0s

=== Computing RIBOSOME panel ===
  [ribosome] 1/140 | RPL10->RPL13 | KD=RPL10 | J=0.005087 | 0.0s
  [ribosome] 2/140 | RPL10->RPL13 | KD=RPS6 | J=0.005698 | 0.0s
  [ribosome] 3/140 | RPL10->RPL13 | KD=RPL12 | J=0.001902 | 0.0s
  [ribosome] 4/140 | RPL10->RPL13 | KD=RPS8 | J=0.005937 | 0.0s
  [ribosome] 5/140 | RPL10->RPL13 | KD=MYC | J=0.002325 | 0.0s
  [ribosome] 6/140 | RPL10->RPL13 | KD=BRCA1 | J=0.006028 | 0.0s
  [ribosome] 7/140 | RPL10->RPL13 | KD=CHEK1 | J=0.006745 | 0.0s
  [ribosome] 8/140 | RPL10->RPL14 | KD=RPL10 | J=0.004592 | 0.0s
  [ribosome] 9/140 | RPL10->RPL14 | KD=RPS6 | J=0.009417 | 0.0s
  [ribosome] 10/140 | RPL10->RPL14 | KD=RPL12 | J=0.007638 | 0.0s
  [ribosome] 11/140 | RPL10->RPL14 | KD=RPS8 | J=0.011241 | 0.0s
  [ribosome] 12/140 | RPL10->RPL14 | KD=MYC | J=0.003204 | 0.0s
  [ribosome] 13/140 | RPL10->RPL14 | KD=BRCA1 | J=0.006882 | 0.0s
  [ribosome] 14/140 | RPL10->RPL14 | KD=CHEK1 | J=0.000334 | 0.0s
  [ribosome] 15/140 | RPL10->RPS10 | KD=RPL10 | J=-0.001496 | 0.0s
  [ribosome] 16/140 | RPL10->RPS10 | KD=RPS6 | J=-0.000677 | 0.0s
  [ribosome] 17/140 | RPL10->RPS10 | KD=RPL12 | J=-0.004997 | 0.0s
  [ribosome] 18/140 | RPL10->RPS10 | KD=RPS8 | J=-0.000648 | 0.0s
  [ribosome] 19/140 | RPL10->RPS10 | KD=MYC | J=-0.003410 | 0.0s
  [ribosome] 20/140 | RPL10->RPS10 | KD=BRCA1 | J=-0.002500 | 0.0s
  [ribosome] 21/140 | RPL10->RPS10 | KD=CHEK1 | J=0.000508 | 0.0s
  [ribosome] 22/140 | RPL10->RPS18 | KD=RPL10 | J=0.008663 | 0.0s
  [ribosome] 23/140 | RPL10->RPS18 | KD=RPS6 | J=0.009462 | 0.0s
  [ribosome] 24/140 | RPL10->RPS18 | KD=RPL12 | J=0.003553 | 0.0s
  [ribosome] 25/140 | RPL10->RPS18 | KD=RPS8 | J=0.008315 | 0.0s
  [ribosome] 26/140 | RPL10->RPS18 | KD=MYC | J=0.005349 | 0.0s
  [ribosome] 27/140 | RPL10->RPS18 | KD=BRCA1 | J=0.006773 | 0.0s
  [ribosome] 28/140 | RPL10->RPS18 | KD=CHEK1 | J=0.009561 | 0.0s
  [ribosome] 29/140 | RPL10->RPS27 | KD=RPL10 | J=0.003785 | 0.0s
  [ribosome] 30/140 | RPL10->RPS27 | KD=RPS6 | J=0.004898 | 0.0s
  [ribosome] 31/140 | RPL10->RPS27 | KD=RPL12 | J=0.002442 | 0.0s
  [ribosome] 32/140 | RPL10->RPS27 | KD=RPS8 | J=0.004758 | 0.0s
  [ribosome] 33/140 | RPL10->RPS27 | KD=MYC | J=0.003439 | 0.0s
  [ribosome] 34/140 | RPL10->RPS27 | KD=BRCA1 | J=0.004135 | 0.0s
  [ribosome] 35/140 | RPL10->RPS27 | KD=CHEK1 | J=0.004627 | 0.0s
  [ribosome] 36/140 | RPS6->RPL13 | KD=RPL10 | J=0.009399 | 0.0s
  [ribosome] 37/140 | RPS6->RPL13 | KD=RPS6 | J=0.010169 | 0.0s
  [ribosome] 38/140 | RPS6->RPL13 | KD=RPL12 | J=0.009673 | 0.0s
  [ribosome] 39/140 | RPS6->RPL13 | KD=RPS8 | J=0.009225 | 0.0s
  [ribosome] 40/140 | RPS6->RPL13 | KD=MYC | J=0.009504 | 0.0s
  [ribosome] 41/140 | RPS6->RPL13 | KD=BRCA1 | J=0.008704 | 0.0s
  [ribosome] 42/140 | RPS6->RPL13 | KD=CHEK1 | J=0.006338 | 0.0s
  [ribosome] 43/140 | RPS6->RPL14 | KD=RPL10 | J=0.008361 | 0.0s
  [ribosome] 44/140 | RPS6->RPL14 | KD=RPS6 | J=0.006731 | 0.0s
  [ribosome] 45/140 | RPS6->RPL14 | KD=RPL12 | J=0.004171 | 0.0s
  [ribosome] 46/140 | RPS6->RPL14 | KD=RPS8 | J=0.003740 | 0.0s
  [ribosome] 47/140 | RPS6->RPL14 | KD=MYC | J=0.008340 | 0.0s
  [ribosome] 48/140 | RPS6->RPL14 | KD=BRCA1 | J=0.007197 | 0.0s
  [ribosome] 49/140 | RPS6->RPL14 | KD=CHEK1 | J=0.008369 | 0.0s
  [ribosome] 50/140 | RPS6->RPS10 | KD=RPL10 | J=0.002260 | 0.0s
  [ribosome] 51/140 | RPS6->RPS10 | KD=RPS6 | J=0.004939 | 0.0s
  [ribosome] 52/140 | RPS6->RPS10 | KD=RPL12 | J=0.006160 | 0.0s
  [ribosome] 53/140 | RPS6->RPS10 | KD=RPS8 | J=0.005063 | 0.0s
  [ribosome] 54/140 | RPS6->RPS10 | KD=MYC | J=0.002764 | 0.0s
  [ribosome] 55/140 | RPS6->RPS10 | KD=BRCA1 | J=0.001727 | 0.0s
  [ribosome] 56/140 | RPS6->RPS10 | KD=CHEK1 | J=-0.000074 | 0.0s
  [ribosome] 57/140 | RPS6->RPS18 | KD=RPL10 | J=0.002246 | 0.0s
  [ribosome] 58/140 | RPS6->RPS18 | KD=RPS6 | J=0.003613 | 0.0s
  [ribosome] 59/140 | RPS6->RPS18 | KD=RPL12 | J=0.004240 | 0.0s
  [ribosome] 60/140 | RPS6->RPS18 | KD=RPS8 | J=0.003172 | 0.0s
  [ribosome] 61/140 | RPS6->RPS18 | KD=MYC | J=0.003281 | 0.0s
  [ribosome] 62/140 | RPS6->RPS18 | KD=BRCA1 | J=0.002691 | 0.0s
  [ribosome] 63/140 | RPS6->RPS18 | KD=CHEK1 | J=-0.001932 | 0.0s
  [ribosome] 64/140 | RPS6->RPS27 | KD=RPL10 | J=0.004961 | 0.0s
  [ribosome] 65/140 | RPS6->RPS27 | KD=RPS6 | J=0.003284 | 0.0s
  [ribosome] 66/140 | RPS6->RPS27 | KD=RPL12 | J=0.003406 | 0.0s
  [ribosome] 67/140 | RPS6->RPS27 | KD=RPS8 | J=0.002662 | 0.0s
  [ribosome] 68/140 | RPS6->RPS27 | KD=MYC | J=0.004285 | 0.0s
  [ribosome] 69/140 | RPS6->RPS27 | KD=BRCA1 | J=0.003221 | 0.0s
  [ribosome] 70/140 | RPS6->RPS27 | KD=CHEK1 | J=0.002404 | 0.0s
  [ribosome] 71/140 | RPL12->RPL13 | KD=RPL10 | J=0.011058 | 0.0s
  [ribosome] 72/140 | RPL12->RPL13 | KD=RPS6 | J=0.009668 | 0.0s
  [ribosome] 73/140 | RPL12->RPL13 | KD=RPL12 | J=0.011241 | 0.0s
  [ribosome] 74/140 | RPL12->RPL13 | KD=RPS8 | J=0.008697 | 0.0s
  [ribosome] 75/140 | RPL12->RPL13 | KD=MYC | J=0.014456 | 0.0s
  [ribosome] 76/140 | RPL12->RPL13 | KD=BRCA1 | J=0.012944 | 0.0s
  [ribosome] 77/140 | RPL12->RPL13 | KD=CHEK1 | J=0.012287 | 0.0s
  [ribosome] 78/140 | RPL12->RPL14 | KD=RPL10 | J=0.014400 | 0.0s
  [ribosome] 79/140 | RPL12->RPL14 | KD=RPS6 | J=0.012106 | 0.0s
  [ribosome] 80/140 | RPL12->RPL14 | KD=RPL12 | J=0.003733 | 0.0s
  [ribosome] 81/140 | RPL12->RPL14 | KD=RPS8 | J=0.008252 | 0.0s
  [ribosome] 82/140 | RPL12->RPL14 | KD=MYC | J=0.017068 | 0.0s
  [ribosome] 83/140 | RPL12->RPL14 | KD=BRCA1 | J=0.017363 | 0.0s
  [ribosome] 84/140 | RPL12->RPL14 | KD=CHEK1 | J=0.021577 | 0.0s
  [ribosome] 85/140 | RPL12->RPS10 | KD=RPL10 | J=0.012981 | 0.0s
  [ribosome] 86/140 | RPL12->RPS10 | KD=RPS6 | J=0.010263 | 0.0s
  [ribosome] 87/140 | RPL12->RPS10 | KD=RPL12 | J=0.019555 | 0.0s
  [ribosome] 88/140 | RPL12->RPS10 | KD=RPS8 | J=0.009354 | 0.0s
  [ribosome] 89/140 | RPL12->RPS10 | KD=MYC | J=0.015669 | 0.0s
  [ribosome] 90/140 | RPL12->RPS10 | KD=BRCA1 | J=0.013802 | 0.0s
  [ribosome] 91/140 | RPL12->RPS10 | KD=CHEK1 | J=0.012512 | 0.0s
